UPDATE 1
root@srv1424870:~# docker builder prune -af && docker image prune -af
ID                                              RECLAIMABLE     SIZE            LAST ACCESSED
ip3vex1stu2sezz1j01xcl6em                       true            21.06kB         8 minutes ago
9dk7kqrrtmx85b7u0e4mecg9v*                      true    8.192kB         44 minutes ago
gop89qls3k7ssjdqzall0ftw9                       true    21.06kB         37 minutes ago
zxc8hk1vpcc2a2cxuv67jnqb6*                      true    617MB           37 minutes ago
b6cv6bg3t6qelvbux6k1nkmvp*                      true    8.192kB         36 minutes ago
ngm76p09sssjgm8ax50jp4guy                       true    2.486GB         52 minutes ago
feds2ex7qdjefzf954ph1z9bd*                      true    619.3MB         7 minutes ago
xo36nkowdnt7x3ypul767a8hm*                      true    8.192kB         24 minutes ago
fd8tk7lq97dyd1sd7fnp3so5f*                      true    8.192kB         4 minutes ago
2lf5ezsywtsesl9xz3w1lov00*                      true    8.192kB         8 minutes ago
jgpusgs8gmc9l3dmjpwbw0k4z*                      true    8.192kB         44 minutes ago
rf5qr41fm08kgjnjh4fu1o6wv*                      true    8.192kB         44 minutes ago
ybjuzsygaptrjqlcslu8masr9*                      true    8.192kB         24 minutes ago
qxbu6v8z31chymuw8p1i64ys1*                      true    332.6MB         24 minutes ago
z1frh32o3tjge3vs4tevkgfu9*                      true    8.192kB         13 minutes ago
x7ee6r0mgwa31el9d981spksy*                      true    332.6MB         52 minutes ago
rca2cry1b92syd1koouk8qckz*                      true    8.192kB         44 minutes ago
mynmhzq1e82e0ebkudoe85p6p                       true    2.486GB         44 minutes ago
4j01lfs63ra6q5k4zf6b762uo*                      true    8.192kB         37 minutes ago
rzek27gtqu3kazc4z0du3yn0o*                      true    617MB           36 minutes ago
i6oe2acufaxwfttflqe1t5u1v*                      true    8.192kB         44 minutes ago
k677ovws0ieiq1etoi90h9268                       true    2.486GB         24 minutes ago
s3ddlhrf2cefhg5amg1oz30hj*                      true    619.2MB         4 minutes ago
4irsv7qbx0kt67sophrry337r*                      true    332.6MB         7 minutes ago
2tk15en0io9743j0q42zp5pjz*                      true    332.6MB         13 minutes ago
9p0vrwsv2juz1vaekg3wqhz6g                       true    634.8MB         37 minutes ago
b4jqgek8y5lr76bmbyqmamtdp                       true    559.1MB         24 minutes ago
otnd8olt1smloidh1j3qsbueu*                      true    617MB           25 minutes ago
pjr1dhsdpqk8k2qnk9zw8cyxw*                      true    617MB           44 minutes ago
0kvy021tl1p4iu2u67azewn8c*                      true    8.192kB         24 minutes ago
prcw0osz9yhc28jihkxn17avi*                      true    619.3MB         8 minutes ago
pzvboggc5k675748eyvaom97h*                      true    8.192kB         7 minutes ago
bulkzzt5ll5zfor46kwc69v30                       true    21.06kB         44 minutes ago
s498j1tu5nfkvpiq5u01l4pu0                       true    559.1MB         7 minutes ago
v2k3d88omtk2fmvjq5k52aoa9*                      true    8.192kB         4 minutes ago
b14x38h1veqnhrw4bvvr0o1gg                       true    26.07MB         About an hour ago
qt2r6nxrtvm2fg65hqj0t7hhj*                      true    8.192kB         52 minutes ago
it4p7d3mdvxa26shmgi48rgpr                       true    559MB           13 minutes ago
kb861056d07n395gjdc7tdkhh                       true    21.06kB         14 minutes ago
la1cvz4npt6knqj0qk1ef5kcw*                      true    332.6MB         4 minutes ago
1vduw2l6j2knemi9b11nsn6hy                       true    634.8MB         44 minutes ago
m4o7t4tw5j3lu5wircav23ui9*                      true    8.192kB         5 minutes ago
09m9275hdoswnyjw4jlhl6iik                       true    634.8MB         8 minutes ago
aeycrwvpernt24pz2a4iuzd9d*                      true    617MB           52 minutes ago
mmxru9d0g3dtrzyvuxldczymk*                      true    8.192kB         52 minutes ago
g6uxucmbvgg07a3pye1iahtoz*                      true    8.192kB         36 minutes ago
ax6riqkzxww9lmepmmss4x8mf*                      true    8.192kB         14 minutes ago
jbw465x1da62pq1hs6g06f5m1                       true    8.284kB         About an hour ago
u4j0gcvxus0cve0s1cgpv8ak5*                      true    8.192kB         52 minutes ago
5638kqxqpbkuas8d4231j99s0                       true    21.06kB         25 minutes ago
6o8sp91gph8qjaleofi624r58                       true    634.8MB         25 minutes ago
ycvn5s0mpg9w5ht9dsqbd8hef*                      true    8.192kB         13 minutes ago
y6p9s9thu0861nfrit4davyrr*                      true    617MB           13 minutes ago
eyd7jc1at77tyl88j4vr4hjlj                       true    634.8MB         14 minutes ago
bnogp2p0rdh16tqdxn0870xn4*                      true    8.192kB         7 minutes ago
93a0wekn96nex81a853oty00k*                      true    617MB           44 minutes ago
8xdi73tk6qvuutet6codudwo6                       true    2.49GB          7 minutes ago
199r07z0sjdq2y2fcsmvggt4n*                      true    8.192kB         5 minutes ago
tba5m9numy0lro9rsj0cjlnki                       true    21.71MB         About an hour ago
tn9b7u4dvc4l6n9r53ubtr3ko*                      true    8.192kB         25 minutes ago
wl4lhwa45ojd99jqouwom5kh8                       true    2.486GB         36 minutes ago
cxl81wi5nm2bgfjyyzvm0doe3*                      true    332.6MB         44 minutes ago
txsfgtwlmqjvmlq6d7o4dq7ss*                      true    617.1MB         13 minutes ago
tgir37k63atf527rwxp8ekwjb*                      true    8.192kB         53 minutes ago
zqoq2ux4zj881bo1lommswr07*                      true    8.192kB         36 minutes ago
yvw72qkhwsn6apsovd9770hyu*                      true    617MB           24 minutes ago
hoio0f538sxlte41bx3bj6euz*                      true    8.192kB         4 minutes ago
